Bell No,Actual Time,Contest Model,HawkEar Model,RWP Model,Metronomic Model
1,410,410,410,564.239,410
2,640,648.696,648.696,789.921,632.897
3,920,887.391,887.391,1015.6,855.793
4,1130,1126.09,1126.09,1241.29,1078.69
5,1380,1364.78,1364.78,1466.97,1301.59
6,1610,1603.48,1603.48,1692.65,1524.48
7,1840,1842.17,1842.17,1918.33,1747.38
8,2090,2080.87,2080.87,2144.01,1970.28
9,2320,2319.57,2319.57,2369.7,2193.17
10,2560,2558.26,2558.26,2595.38,2416.07
11,2800,2796.96,2796.96,2821.06,2638.97
12,3080,3035.65,3035.65,3046.74,2861.86
1,3330,3274.35,3274.35,3272.42,3084.76
2,3600,3513.04,3513.04,3498.11,3307.66
3,3820,3751.74,3751.74,3723.79,3530.55
4,4020,3990.43,3990.43,3949.47,3753.45
5,4210,4229.13,4229.13,4175.15,3976.35
6,4460,4467.83,4467.83,4400.84,4199.24
7,4700,4706.52,4706.52,4626.52,4422.14
